Attaching to assignment-3-802172_clientapp_1, assignment-3-802172_customerstreamapp_1, assignment-3-802172_sensorapp_1, assignment-3-802172_rabbitmq_1
[36mclientapp_1          |[0m Starting consumer
[35mrabbitmq_1           |[0m 2019-12-02 10:11:48.996 [info] <0.271.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping randomized startup delay.
[35mrabbitmq_1           |[0m 2019-12-02 10:11:48.996 [info] <0.271.0> All discovered existing cluster peers: 
[35mrabbitmq_1           |[0m 2019-12-02 10:11:48.996 [info] <0.271.0> Discovered no peer nodes to cluster with. Some discovery backends can filter nodes out based on a readiness criteria. Enabling debug logging might help troubleshoot.
[35mrabbitmq_1           |[0m 2019-12-02 10:11:48.998 [info] <0.43.0> Application mnesia exited with reason: stopped
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.120 [info] <0.271.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.151 [info] <0.271.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.151 [info] <0.271.0> Feature flag `drop_unroutable_metric`: supported, attempt to enable...
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.151 [info] <0.271.0> Feature flag `drop_unroutable_metric`: mark as enabled=state_changing
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.166 [info] <0.271.0> Feature flags: list of feature flags found:
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.167 [info] <0.271.0> Feature flags:   [~] drop_unroutable_metric
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.167 [info] <0.271.0> Feature flags:   [ ] empty_basic_get_metric
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.167 [info] <0.271.0> Feature flags:   [ ] implicit_default_bindings
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.167 [info] <0.271.0> Feature flags:   [ ] quorum_queue
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.167 [info] <0.271.0> Feature flags:   [ ] virtual_host_metadata
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.167 [info] <0.271.0> Feature flags: feature flag states written to disk: yes
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.179 [info] <0.271.0> Feature flag `drop_unroutable_metric`: mark as enabled=true
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.192 [info] <0.271.0> Feature flags: list of feature flags found:
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.193 [info] <0.271.0> Feature flags:   [x] drop_unroutable_metric
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.193 [info] <0.271.0> Feature flags:   [ ] empty_basic_get_metric
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.193 [info] <0.271.0> Feature flags:   [ ] implicit_default_bindings
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.193 [info] <0.271.0> Feature flags:   [ ] quorum_queue
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.193 [info] <0.271.0> Feature flags:   [ ] virtual_host_metadata
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.193 [info] <0.271.0> Feature flags: feature flag states written to disk: yes
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.204 [info] <0.271.0> Feature flag `empty_basic_get_metric`: supported, attempt to enable...
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.204 [info] <0.271.0> Feature flag `empty_basic_get_metric`: mark as enabled=state_changing
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.219 [info] <0.271.0> Feature flags: list of feature flags found:
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.219 [info] <0.271.0> Feature flags:   [x] drop_unroutable_metric
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.219 [info] <0.271.0> Feature flags:   [~] empty_basic_get_metric
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.219 [info] <0.271.0> Feature flags:   [ ] implicit_default_bindings
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.219 [info] <0.271.0> Feature flags:   [ ] quorum_queue
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.219 [info] <0.271.0> Feature flags:   [ ] virtual_host_metadata
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.219 [info] <0.271.0> Feature flags: feature flag states written to disk: yes
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.233 [info] <0.271.0> Feature flag `empty_basic_get_metric`: mark as enabled=true
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.248 [info] <0.271.0> Feature flags: list of feature flags found:
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.248 [info] <0.271.0> Feature flags:   [x] drop_unroutable_metric
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.249 [info] <0.271.0> Feature flags:   [x] empty_basic_get_metric
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.249 [info] <0.271.0> Feature flags:   [ ] implicit_default_bindings
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.249 [info] <0.271.0> Feature flags:   [ ] quorum_queue
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.249 [info] <0.271.0> Feature flags:   [ ] virtual_host_metadata
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.249 [info] <0.271.0> Feature flags: feature flag states written to disk: yes
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.260 [info] <0.271.0> Feature flag `implicit_default_bindings`: supported, attempt to enable...
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.261 [info] <0.271.0> Feature flag `implicit_default_bindings`: mark as enabled=state_changing
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.274 [info] <0.271.0> Feature flags: list of feature flags found:
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.274 [info] <0.271.0> Feature flags:   [x] drop_unroutable_metric
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.274 [info] <0.271.0> Feature flags:   [x] empty_basic_get_metric
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.274 [info] <0.271.0> Feature flags:   [~] implicit_default_bindings
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.274 [info] <0.271.0> Feature flags:   [ ] quorum_queue
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.274 [info] <0.271.0> Feature flags:   [ ] virtual_host_metadata
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.275 [info] <0.271.0> Feature flags: feature flag states written to disk: yes
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.296 [info] <0.271.0> Waiting for Mnesia tables for 30000 ms, 0 retries left
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.296 [info] <0.271.0> Feature flag `implicit_default_bindings`: mark as enabled=true
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.320 [info] <0.271.0> Feature flags: list of feature flags found:
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.321 [info] <0.271.0> Feature flags:   [x] drop_unroutable_metric
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.321 [info] <0.271.0> Feature flags:   [x] empty_basic_get_metric
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.321 [info] <0.271.0> Feature flags:   [x] implicit_default_bindings
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.321 [info] <0.271.0> Feature flags:   [ ] quorum_queue
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.322 [info] <0.271.0> Feature flags:   [ ] virtual_host_metadata
[35mrabbitmq_1           |[0m 2019-12-02 10:11:49.322 [info] <0.271.0> Feature flags: feature flag states written to disk: yes
[33mcustomerstreamapp_1  |[0m [INFO] Scanning for projects...
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/2.5/maven-clean-plugin-2.5.pom
[33mcustomerstreamapp_1  |[0m Progress (1): 2.7/3.9 kBProgress (1): 3.9 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/2.5/maven-clean-plugin-2.5.pom (3.9 kB at 6.7 kB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/2.5/maven-clean-plugin-2.5.jar
[33mcustomerstreamapp_1  |[0m Progress (1): 2.7/25 kBProgress (1): 5.5/25 kBProgress (1): 8.2/25 kBProgress (1): 11/25 kB Progress (1): 14/25 kBProgress (1): 16/25 kBProgress (1): 19/25 kBProgress (1): 22/25 kBProgress (1): 25 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/2.5/maven-clean-plugin-2.5.jar (25 kB at 347 kB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-deploy-plugin/2.7/maven-deploy-plugin-2.7.pom
[33mcustomerstreamapp_1  |[0m Progress (1): 2.7/5.6 kBProgress (1): 5.5/5.6 kBProgress (1): 5.6 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-deploy-plugin/2.7/maven-deploy-plugin-2.7.pom (5.6 kB at 152 kB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-deploy-plugin/2.7/maven-deploy-plugin-2.7.jar
[33mcustomerstreamapp_1  |[0m Progress (1): 2.7/27 kBProgress (1): 5.5/27 kBProgress (1): 8.2/27 kBProgress (1): 11/27 kB Progress (1): 14/27 kBProgress (1): 16/27 kBProgress (1): 19/27 kBProgress (1): 22/27 kBProgress (1): 25/27 kBProgress (1): 27 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-deploy-plugin/2.7/maven-deploy-plugin-2.7.jar (27 kB at 583 kB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.3/maven-site-plugin-3.3.pom
[33mcustomerstreamapp_1  |[0m Progress (1): 2.7/21 kBProgress (1): 5.5/21 kBProgress (1): 8.2/21 kBProgress (1): 11/21 kB Progress (1): 14/21 kBProgress (1): 16/21 kBProgress (1): 19/21 kBProgress (1): 21 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.3/maven-site-plugin-3.3.pom (21 kB at 578 kB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/24/maven-plugins-24.pom
[33mcustomerstreamapp_1  |[0m Progress (1): 2.7/11 kBProgress (1): 5.5/11 kBProgress (1): 8.2/11 kBProgress (1): 11 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/24/maven-plugins-24.pom (11 kB at 230 kB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.3/maven-site-plugin-3.3.jar
[33mcustomerstreamapp_1  |[0m Progress (1): 2.7/124 kBProgress (1): 5.5/124 kBProgress (1): 8.2/124 kBProgress (1): 11/124 kB Progress (1): 14/124 kBProgress (1): 16/124 kBProgress (1): 19/124 kBProgress (1): 22/124 kBProgress (1): 25/124 kBProgress (1): 27/124 kBProgress (1): 30/124 kBProgress (1): 33/124 kBProgress (1): 36/124 kBProgress (1): 38/124 kBProgress (1): 41/124 kBProgress (1): 44/124 kBProgress (1): 47/124 kBProgress (1): 49/124 kBProgress (1): 52/124 kBProgress (1): 55/124 kBProgress (1): 58/124 kBProgress (1): 60/124 kBProgress (1): 63/124 kBProgress (1): 66/124 kBProgress (1): 69/124 kBProgress (1): 71/124 kBProgress (1): 74/124 kBProgress (1): 77/124 kBProgress (1): 80/124 kBProgress (1): 82/124 kBProgress (1): 85/124 kBProgress (1): 88/124 kBProgress (1): 90/124 kBProgress (1): 93/124 kBProgress (1): 96/124 kBProgress (1): 99/124 kBProgress (1): 101/124 kBProgress (1): 104/124 kBProgress (1): 107/124 kBProgress (1): 110/124 kBProgress (1): 112/124 kBProgress (1): 115/124 kBProgress (1): 118/124 kBProgress (1): 121/124 kBProgress (1): 123/124 kBProgress (1): 124 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.3/maven-site-plugin-3.3.jar (124 kB at 1.8 MB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-antrun-plugin/1.3/maven-antrun-plugin-1.3.pom
[33mcustomerstreamapp_1  |[0m Progress (1): 4.1/4.7 kBProgress (1): 4.7 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-antrun-plugin/1.3/maven-antrun-plugin-1.3.pom (4.7 kB at 105 kB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/12/maven-plugins-12.pom
[33mcustomerstreamapp_1  |[0m Progress (1): 4.1/12 kBProgress (1): 8.2/12 kBProgress (1): 12 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/12/maven-plugins-12.pom (12 kB at 261 kB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/9/maven-parent-9.pom
[33mcustomerstreamapp_1  |[0m Progress (1): 4.1/33 kBProgress (1): 8.2/33 kBProgress (1): 12/33 kB Progress (1): 16/33 kBProgress (1): 20/33 kBProgress (1): 25/33 kBProgress (1): 29/33 kBProgress (1): 33/33 kBProgress (1): 33 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/9/maven-parent-9.pom (33 kB at 620 kB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-antrun-plugin/1.3/maven-antrun-plugin-1.3.jar
[33mcustomerstreamapp_1  |[0m Progress (1): 4.1/24 kBProgress (1): 8.2/24 kBProgress (1): 12/24 kB Progress (1): 16/24 kBProgress (1): 20/24 kBProgress (1): 24 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-antrun-plugin/1.3/maven-antrun-plugin-1.3.jar (24 kB at 674 kB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-assembly-plugin/2.2-beta-5/maven-assembly-plugin-2.2-beta-5.pom
[33mcustomerstreamapp_1  |[0m Progress (1): 4.1/15 kBProgress (1): 8.2/15 kBProgress (1): 12/15 kB Progress (1): 15 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-assembly-plugin/2.2-beta-5/maven-assembly-plugin-2.2-beta-5.pom (15 kB at 433 kB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/16/maven-plugins-16.pom
[33mcustomerstreamapp_1  |[0m Progress (1): 4.1/13 kBProgress (1): 8.2/13 kBProgress (1): 12/13 kB Progress (1): 13 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/16/maven-plugins-16.pom (13 kB at 418 kB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-assembly-plugin/2.2-beta-5/maven-assembly-plugin-2.2-beta-5.jar
[33mcustomerstreamapp_1  |[0m Progress (1): 4.1/209 kBProgress (1): 8.2/209 kBProgress (1): 12/209 kB Progress (1): 16/209 kBProgress (1): 20/209 kBProgress (1): 25/209 kBProgress (1): 29/209 kBProgress (1): 33/209 kBProgress (1): 37/209 kBProgress (1): 41/209 kBProgress (1): 45/209 kBProgress (1): 49/209 kBProgress (1): 53/209 kBProgress (1): 57/209 kBProgress (1): 61/209 kBProgress (1): 66/209 kBProgress (1): 70/209 kBProgress (1): 74/209 kBProgress (1): 78/209 kBProgress (1): 82/209 kBProgress (1): 86/209 kBProgress (1): 90/209 kBProgress (1): 94/209 kBProgress (1): 98/209 kBProgress (1): 102/209 kBProgress (1): 106/209 kBProgress (1): 111/209 kBProgress (1): 115/209 kBProgress (1): 119/209 kBProgress (1): 123/209 kBProgress (1): 127/209 kBProgress (1): 131/209 kBProgress (1): 135/209 kBProgress (1): 139/209 kBProgress (1): 143/209 kBProgress (1): 147/209 kBProgress (1): 152/209 kBProgress (1): 156/209 kBProgress (1): 160/209 kBProgress (1): 164/209 kBProgress (1): 168/209 kBProgress (1): 172/209 kBProgress (1): 176/209 kBProgress (1): 180/209 kBProgress (1): 184/209 kBProgress (1): 188/209 kBProgress (1): 193/209 kBProgress (1): 197/209 kBProgress (1): 201/209 kBProgress (1): 205/209 kBProgress (1): 209 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-assembly-plugin/2.2-beta-5/maven-assembly-plugin-2.2-beta-5.jar (209 kB at 2.8 MB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/2.8/maven-dependency-plugin-2.8.pom
[33mcustomerstreamapp_1  |[0m Progress (1): 4.1/11 kBProgress (1): 8.2/11 kBProgress (1): 11 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/2.8/maven-dependency-plugin-2.8.pom (11 kB at 337 kB/s)
[33mcustomerstreamapp_1  |[0m Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/2.8/maven-dependency-plugin-2.8.jar
